node_1,node_2
25112,34369
25112,44109
25112,22991
25112,45399
25112,42603
25112,6546
25112,29182
25112,7410
25112,32019
25112,13869
25112,42180
25112,16605
25112,47212
25112,16925
25112,25503
17290,17967
17290,12004
17290,35619
17290,20624
12138,31356
12138,23098
12138,15935
12138,24035
12138,15672
12138,35950
12138,40730
12138,17007
12138,13581
12138,12760
12139,22544
12139,14775
12139,39021
12139,31083
12139,46225
12140,24378
12140,34980
12142,24813
12142,15150
12142,19777
12143,29971
12143,26262
12143,19938
12143,35228
12143,40331
12143,43950
12143,47250
12143,29078
12144,18210
12144,35174
12144,17845
12144,21588
12144,27173
12144,33546
12145,29299
12145,38517
12145,29481
12145,41458
12145,13532
12145,45130
12145,30780
12145,17647
12145,33208
12145,11035
12145,43919
12145,40003
12145,27993
12145,41949
12145,24933
12145,39290
12145,43993
12146,25891
12146,38465
12146,20801
12146,35673
12146,25012
12146,15832
12146,35388
12146,28577
12146,44057
12146,35635
12146,13755
12146,14517
12146,15395
12146,31266
12146,44961
12146,17872
12146,16918
12146,28310
12146,25604
12146,23211
12146,29776
12146,9729
12146,29312
12146,47411
12146,23730
12146,43228
12146,19565
12146,47421
12146,12493
12146,43543
12146,14084
12146,36915
12146,47531
12146,10300
12146,15131
12146,25998
12147,25365
12147,46214
12147,29014
12147,33625
12147,18244
12147,16497
12147,6379
12147,13599
12147,41728
12147,25176
12147,12804
12147,4881
12147,47187
12147,23795
12148,42838
12148,26767
12148,18816
12148,11161
12148,42687
12148,19054
12148,34549
12149,16611
12149,12240
12149,34420
12149,33329
12149,20386
12149,22771
12149,30141
12150,17293
12150,906
12152,14722
12152,24886
12152,21017
12152,25828
12152,46926
12152,35279
12152,28666
12152,41985
12152,42138
12152,17024
12152,20164
12152,35037
12152,2231
12152,28904
12152,43050
12152,19275
12152,30452
12152,46217
12152,45077
12152,33599
12152,30939
12152,35076
12152,22623
12152,26984
12152,43649
12152,23453
12152,23406
12152,35280
12152,22222
12152,33018
12152,23062
12152,44272
12152,43034
12152,15041
12152,38804
12152,14993
12153,24884
12153,32001
12153,32168
12153,19329
12153,29676
12153,34643
12153,7072
12153,47470
12153,46909
12153,28227
12154,34317
12154,13679
12154,40701
12155,25687
12155,45754
12156,20672
12156,20317
12156,44068
12156,34809
25117,27643
25117,25939
25117,18877
25117,36458
25117,28408
25117,45380
25117,42899
25117,30677
25117,39639
25117,30817
25117,17740
25117,39592
25117,36932
25117,42383
25117,15534
25117,43129
25117,17030
25117,34670
25117,30807
25117,47380
25117,23660
12158,36609
12158,34217
12158,36584
12159,30983
12159,34060
12159,44314
12159,43687
12159,33794
12159,44770
12159,26572
33038,14419
33038,18304
33038,12422
33038,30334
33038,14570
33038,13542
33038,40224
33038,38717
33038,40995
33038,13913
33038,45077
33038,18632
33038,41378
33038,31546
45835,37039
45835,40161
45835,34195
12161,24591
12161,27717
12161,13162
12162,39417
12162,47076
12162,44984
12162,23529
12163,36853
12163,24824
12163,32806
12163,11058
12163,18841
12163,30284
12163,20850
12163,46849
12163,18107
12164,30055
12164,46317
12164,34503
41236,19741
12166,46250
12166,19287
12166,22865
12167,22545
12167,45453
12167,37074
12168,45450
12168,41505
12168,12698
12168,45766
12168,24397
12168,35498
12168,45715
12168,26979
12168,31414
12170,15983
12170,23484
12170,12232
12170,36984
12170,12504
12170,20222
12170,13215
12170,41918
12170,36455
12170,40850
12170,26934
12171,22794
12171,33003
12171,27541
12171,23668
12171,42585
12171,29171
12172,33735
12172,211
12172,17914
12172,10885
12172,28922
12172,41757
12172,23605
12172,12431
12173,23414
12173,13764
12173,16863
12173,41479
12173,38843
12173,45507
12174,35568
12174,27711
12174,34094
12175,45783
12175,34596
12175,13931
12175,5171
12175,46373
12175,29232
12175,25297
12175,32263
12175,14769
12175,23191
12176,30041
12176,29852
12176,6176
12176,18395
12176,33039
12176,38260
12176,22266
12176,39639
12176,18782
12177,39227
12177,41743
12177,43658
12177,43938
44218,33186
44218,35121
44218,27882
44218,27651
44218,31146
12179,3281
12179,37832
12179,46976
12179,29533
12179,22512
12179,28002
12179,26533
12179,42848
12179,15311
12179,41796
12179,45442
12179,39463
12179,37487
12179,38014
12179,41628
12179,18272
12179,14045
12179,42723
12179,38455
12179,32446
12180,20782
12180,15415
12180,33802
12180,39087
12180,45432
12180,19385
12180,37717
12181,18101
12181,19539
12181,20346
12181,17662
12181,43058
12181,14244
12181,13531
12181,37760
12181,30140
12182,36040
12182,40980
12182,31970
12182,34292
12182,23041
12182,34050
12182,46660
12182,36239
12182,46733
12182,40424
12182,37485
12182,36744
12183,18376
12184,19243
12184,45535
12184,13748
12185,46753
12185,39321
12185,31023
12185,37694
12185,28799
12185,36784
12186,20725
12186,26416
12186,39848
12186,29783
12186,31544
12186,35416
44631,21330
44631,14341
44631,35909
44631,36347
44631,42068
44631,28436
44631,25562
44631,19417
44631,38313
44631,21456
12188,34429
12188,19023
12188,38131
12188,33755
12188,32044
12188,34576
12188,35124
12188,31728
12188,29061
12188,19946
12188,20526
12188,41983
12188,32722
12188,38746
12188,45638
12188,43468
12190,31570
12190,12553
12190,29395
12190,17616
12190,12624
12190,42160
12190,13049
12190,37070
12190,35215
12191,20403
12191,39053
12192,36483
12192,2986
12192,30170
12192,25712
12192,31599
12192,27466
12192,24187
12192,41760
45882,27956
45882,38754
45882,16024
45882,31117
45882,46355
45882,14873
45882,7857
45882,13497
12193,30759
12193,26785
12194,40755
12194,32347
12194,8750
12194,18854
12194,18092
12194,38854
12195,32052
12195,28304
12195,38836
12195,16503
12195,37357
12195,44345
12196,33410
12196,33845
12196,20086
12196,18505
12196,33000
12196,14065
12197,30942
12197,18443
12197,17833
12197,42429
26034,19484
26034,28604
26034,32258
26034,20938
12198,26908
12198,41462
12198,24452
12198,44570
12198,40069
12198,20202
12198,47193
12199,24704
12199,3139
12199,33473
12200,36320
12200,47098
12200,44837
12203,12958
12203,22733
12203,34916
12203,47476
12203,37768
12203,15986
12203,42021
12203,26601
12203,35535
12203,25093
12203,19419
12203,43786
12203,31979
12203,23078
12205,31099
12205,39964
12205,30800
12205,22363
12205,41771
12205,36316
12205,16300
12205,31487
12205,32652
12205,13116
12205,44348
12205,40085
12205,14369
12205,19694
12205,33967
12206,17778
12206,45664
12206,10220
12206,40473
12206,38730
12206,19414
12206,45267
12206,26471
12206,35818
12207,5444
12207,42899
12207,39812
12207,15070
12207,23546
12207,22851
12207,21096
12207,26551
12207,25503
12207,38096
12208,15979
12208,43708
12208,43778
12208,17208
12208,20082
12208,8803
12209,37824
12209,19011
12209,42339
12209,15495
12209,20009
12209,43808
12209,40291
12209,44909
12209,42741
12209,28864
12210,4456
12210,19680
12210,25481
12210,32332
12211,47048
12211,18476
12211,12631
12211,44643
12212,35648
12212,43602
12212,22896
12213,19277
12213,21676
12213,12693
12213,33670
12213,41447
12213,45009
12213,34035
12214,44855
12214,31912
12214,5180
12214,16547
12214,33396
12214,22279
12214,38033
12215,43199
12215,43526
12215,32145
12215,32390
12215,17710
12215,13913
12215,43308
12215,36213
12215,43002
12215,46978
12215,17668
12216,47302
12216,46613
12216,21233
12216,33711
12216,20105
12216,13374
12217,19299
12217,28868
12218,23949
39061,22147
39061,23563
39061,17818
39061,27918
39061,17819
39061,47428
39061,36895
39061,14734
39061,41583
39061,33217
39061,19638
39061,44219
39061,30202
39061,15475
39061,45691
39061,18163
39061,5444
39061,39901
39061,27697
39061,25525
39061,37178
39061,39333
39061,26231
39061,47482
12219,26846
12219,22845
12219,1848
12219,36726
12219,33095
12219,39675
12219,45400
12220,18513
12220,19222
12220,18468
12220,25812
12220,32097
12220,22457
12220,25388
12220,22830
12220,38890
12220,43482
12221,25327
12221,20198
12221,23958
12221,17289
12222,20121
12222,23083
12222,28030
12222,3736
12222,44248
12222,43688
12222,9857
12222,39767
33046,34370
33046,42693
33046,22514
33046,31771
33046,37893
33046,38367
12223,21908
12223,23603
12224,30881
12224,29396
12224,17431
12224,10183
12224,12392
25133,45673
25133,19163
25133,45793
25133,18135
25133,45617
25133,12774
25133,26376
12226,22536
12226,30109
12226,5272
12227,29487
12227,27173
12227,26406
12227,19824
12227,17997
12227,18029
12227,30215
12228,30202
12228,36453
12229,18401
12229,23192
12229,32065
2036,26701
2036,22481
2036,25233
2036,22015
2036,32187
2036,12710
2036,28377
2036,41117
2036,35077
2036,20258
2036,47462
12231,40551
12231,31548
12231,18663
12231,44322
12231,13473
12231,13745
12231,13689
12231,47094
12231,36412
12231,31316
12231,41938
12231,43090
12231,28337
12232,20222
12232,39033
12233,28480
12233,41048
12234,37517
12235,24088
12235,38490
12235,37959
12235,37601
12235,45303
12235,17388
12235,44846
12235,34546
12235,24759
12235,3364
12235,26570
12235,29495
12235,42449
12235,43556
12235,20174
12236,40047
12236,25678
12236,36789
12236,23900
12236,22086
12236,30158
12236,28454
12236,21713
12236,46087
12236,13072
12236,43539
12236,16693
12236,20848
12236,12781
12236,15702
12236,25047
12236,37054
12236,41346
12236,31602
46182,44871
46182,27757
46182,47425
12237,40704
12237,23790
12238,43383
12239,23567
12239,8086
12239,10579
12239,34307
12240,14600
12240,18154
12240,27675
12241,31378
12241,13958
12241,38819
12241,33311
12242,35896
33048,38258
33048,33817
33048,47274
33048,47087
33048,14472
33048,38986
33048,39249
41254,35874
41254,36490
41254,30827
41254,43548
41254,20028
41254,46526
41254,19668
41254,43207
41254,33321
41254,44801
41254,42674
41254,43827
12245,46031
12245,29805
12245,30784
12245,47487
12245,31364
12245,16156
12245,12863
23707,31095
23707,16909
23707,25016
12247,42807
12247,23640
12248,12740
12248,37705
12248,47402
12248,39238
12248,38419
33049,24682
33049,21993
33049,41812
33049,43952
12250,25333
12250,33121
12250,41552
12251,33241
12251,37707
12251,25145
12251,32783
12251,24847
12251,14336
12251,40096
12252,31347
12252,31868
12253,30882
12253,25528
12253,27749
12253,31274
12254,28962
12254,25002
12254,20356
12254,27346
12254,44371
12255,26360
12255,44430
12255,13503
12255,38021
12255,41114
12255,33862
12255,45581
12255,23085
12255,14196
12255,33649
12255,37914
12256,41809
12256,42233
12256,26025
12256,42566
12256,4114
12256,36500
12256,36371
12256,44358
12256,12347
12256,43027
12257,25380
12257,28112
12257,40710
12258,36491
12258,23184
12258,38651
12258,39114
12258,12965
12259,14084
12259,43602
12259,41627
12260,17793
12261,18632
12261,17699
12261,41283
12261,24111
12261,25053
12261,47048
12261,24822
12261,17740
12261,18997
12261,31588
12261,30864
12261,38483
12261,23364
12261,24750
12261,28326
12261,28754
12262,32250
12262,15106
12262,41988
12263,36701
12264,46748
12264,21259
12264,27968
12264,44047
12264,20270
12265,20413
12265,31213
12265,47057
12265,44020
12266,20787
12266,27236
12266,43824
12266,24693
12266,26951
12266,18504
12266,44728
12266,44213
12266,28763
12266,32172
12266,35767
12266,19574
12266,41378
12266,36326
12267,37873
12268,33825
12268,15086
12268,20768
12268,16877
12268,24844
12268,26001
12268,16187
12268,29067
12268,34867
12269,16624
12269,14038
12269,28811
12269,27979
12269,44255
12269,12765
12269,14597
12269,29453
12269,23061
12269,13237
12270,26960
12270,35434
12270,22970
12270,21493
12270,15443
12270,13590
12270,41289
12270,42736
12271,17869
12271,40775
12271,33850
12271,45793
12271,13492
12272,19970
12272,44310
12273,14602
12273,46979
12273,24465
12273,33515
25141,15801
25141,30779
25141,24635
25141,20045
25141,15597
41688,27412
41688,23108
41688,33435
41688,37516
41688,44960
41688,12337
41688,19897
41688,41198
41688,41530
41688,31637
41688,44881
41688,32895
41688,20502
41688,44476
41688,35637
41688,27261
41688,43788
41688,26033
41688,20816
41688,20646
41688,19873
41688,34212
41688,5536
41688,26944
41688,21932
41688,41690
41688,42933
12275,42418
12275,14339
12275,23197
12275,41327
12275,44163
12275,17111
12275,47152
12277,16246
12277,42257
12277,26839
12277,4344
12277,26255
12277,38908
12277,26672
12278,23475
12278,23835
12279,24754
12279,13825
12279,30467
12279,28789
12279,32984
12279,45630
12279,12311
12279,11449
12279,45481
12279,10070
9212,20741
9212,40338
9212,34147
9212,19388
12280,12485
12280,13771
12280,42029
12280,38164
22776,18055
22776,43475
22776,21593
22776,30339
22776,12685
12281,43635
12281,18004
12281,33244
12281,18502
12281,33704
12281,15240
12281,37446
12281,24578
12281,40239
12281,22631
12281,37504
12282,43649
12282,43447
12282,45474
12282,14035
12282,33476
12282,38716
12282,45677
12282,20977
12282,29618
12282,23607
12283,40089
12283,42252
12284,19552
12284,27491
12285,17660
12285,18270
12285,25372
12285,28907
12285,21934
12285,21387
12286,25888
12286,7371
12286,27030
12287,27148
12288,42995
12288,20497
12288,6939
12288,42677
12288,38728
12288,6276
12288,21886
12289,35316
12289,4141
12289,13337
12289,16443
12289,26362
47465,23108
47465,44856
47465,9918
47465,34837
47465,14960
12290,33070
12290,41022
12290,38111
12290,13504
12290,39021
12290,35584
12290,31366
12290,37817
12290,42509
12291,27130
12291,42859
12291,38229
12291,20708
12291,30502
12291,18119
12291,28555
12292,34120
12292,27722
12292,19988
12293,19717
12293,23081
12293,25001
12293,16346
12293,31222
12294,14108
12294,18250
12294,15301
12295,47267
12295,22492
12295,44660
12295,38684
12295,20278
12295,29236
12295,38014
12295,16093
12295,40920
12295,27220
12295,11050
12295,17428
12295,20966
12295,40552
12295,34554
12296,45076
12296,22101
12296,28050
12296,17615
12296,43463
12296,36121
12296,36853
12296,26192
12296,14049
12297,44457
12297,21133
12297,23611
12297,1721
46867,37967
46867,46817
12298,24868
12298,26825
12298,16227
12298,37566
12298,38101
12298,19095
12298,43175
12299,14821
12299,18117
12299,9188
12300,28680
12300,15851
12300,20744
12300,12387
12300,32941
12300,13450
12300,46508
12300,32988
12300,22043
12300,46912
12300,24129
12301,16022
12301,23882
12301,22266
12301,32318
12301,29433
12302,34075
12302,10243
12303,30627
12303,11364
12303,24519
12303,19414
12303,32372
12305,47403
12305,33725
12305,47122
27470,46353
27470,19149
27470,43016
27470,39031
27470,18263
27470,43839
27470,45296
27470,29688
12306,15152
12306,33953
12307,46089
12307,35358
12307,14210
12308,19132
12309,15154
12309,15709
12310,16397
12310,16691
12310,46084
12310,21310
12310,37094
12310,16050
12310,43718
12310,30054
12310,19431
12310,20374
12310,25440
12310,41089
12310,27923
12311,29885
12311,29360
12311,18634
12311,24255
12312,35024
12312,19709
12313,36436
12313,36447
12313,39262
12313,28275
12313,27937
12313,35705
12313,45682
9610,6797
9610,22926
9610,42234
9610,15717
9610,25536
9610,24230
9610,25264
9610,32622
9610,12619
9610,40254
12315,34095
25150,32194
25150,23760
25150,12445
25150,34344
25150,15876
25150,13113
25150,39893
25150,22913
25150,30175
25150,30677
25150,31250
25150,46688
12317,15449
12317,22167
12317,28322
35469,45660
35469,12740
35469,27336
35469,47069
35469,34514
35469,44648
35469,23422
35469,18447
35469,25508
35469,17740
35469,25448
12318,16253
12318,20888
12318,39075
12319,31473
12319,38274
12319,19161
12319,26637
12320,34748
12320,35226
12321,18724
12321,12685
17299,14611
17299,16678
17299,27472
17299,25379
17299,21628
37487,42742
37487,45019
37487,44843
37487,26533
37487,29726
37487,18524
37487,46300
12323,36021
12323,43868
12323,33248
12324,28060
12324,40021
12324,18894
12324,12936
12325,27537
12326,46682
12326,22244
12326,33708
12326,44711
12326,19905
12326,13844
12326,45381
12326,17966
12327,21217
12327,14975
12327,30147
12327,24314
12327,36893
37465,30800
37465,29883
37465,31616
37465,47294
37465,20123
37465,37886
37465,23720
37465,35405
37465,19949
37465,33006
37465,20135
37465,15876
37465,34804
37465,15773
37465,24529
37465,14335
37465,21692
37465,44802
37465,45355
12328,18965
12328,33537
12328,14563
12328,16904
12328,19983
12328,34129
12328,41660
12328,2285
12328,30124
12328,9812
12328,30554
12328,41630
12329,33072
12329,23214
12329,44171
12329,24144
12329,46629
12329,40430
12329,39748
12329,47021
12329,21115
25153,25786
25153,31346
25153,22763
25153,35061
25153,22614
25153,31296
25153,12671
25153,26985
25153,36893
25153,47391
12331,44110
12331,20770
12331,17095
12331,13649
12331,45382
12331,41343
12331,13462
12331,46733
12331,47535
12331,45597
12331,29979
12331,32364
12331,34711
12331,12877
12332,37751
12332,18987
12332,13035
12332,34225
12332,47441
12332,19787
12332,21604
12332,42417
12332,30407
12332,12858
12332,14792
12332,40087
12332,41572
12333,16969
12333,43139
40422,20463
40422,18777
12335,19802
12335,29176
12335,47014
9214,46682
9214,21742
9214,19736
9214,13845
9214,36573
12336,17287
12336,45259
12336,21187
12336,42620
12336,40156
12336,11710
12336,19234
12336,21802
12337,24613
12337,40740
12337,24079
12337,22767
12337,28948
12337,38170
12337,26890
12337,42671
12338,37505
12339,12722
12340,45788
12340,19775
12340,16324
12340,21115
43994,46400
43994,34386
41268,47222
12342,30697
12342,29745
12342,28066
12342,24711
12343,26335
12343,45100
12343,43712
12343,33999
12343,46094
12343,37147
12343,30885
12343,32204
12343,43634
12343,37176
12343,45791
12343,25202
12343,27947
12343,46369
12343,31474
12343,40132
12343,21410
12343,23933
33063,43867
33063,43696
33063,26186
33063,34773
12345,15507
12345,42092
12345,23091
12345,32964
12346,16654
12346,28683
12346,34444
12346,42266
12346,19341
12346,13795
